[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:46:25 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:46:26 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:47:10 - INFO - POST /api/auth/login (userId: 647b6eea97f5edef35678d0e)[49m
[42m[49m[44m18.6.2023, 1:47:10 - SUCCESS - POST /api/auth/login 200 357ms (userId: 647b6eea97f5edef35678d0e)[49m
[44m[49m[42m18.6.2023, 1:47:58 - INFO - GET /api/post/648c29fdfc3539e2abd50c8c (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 1:47:58 - SUCCESS - GET /api/post/648c29fdfc3539e2abd50c8c 200 486ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 1:48:19 - INFO - POST /api/post/648c29fdfc3539e2abd50c8c/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 1:48:19 - SUCCESS - POST /api/post/648c29fdfc3539e2abd50c8c/bookmark 201 174ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 1:48:45 - INFO - DELETE /api/post/648c29fdfc3539e2abd50c8c/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:48:45 - ERROR - Can't find /api/post/648c29fdfc3539e2abd50c8c/bookmark on this server! (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:49:24 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:49:25 - INFO - DELETE /api/post/648c29fdfc3539e2abd50c8c/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 1:49:25 - INFO - Connected to MongoDB. [49m
[42m[49m[44m18.6.2023, 1:49:26 - SUCCESS - DELETE /api/post/648c29fdfc3539e2abd50c8c/bookmark 204 997ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 1:49:32 - INFO - POST /api/post/648c29fdfc3539e2abd50c8c/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 1:49:32 - SUCCESS - POST /api/post/648c29fdfc3539e2abd50c8c/bookmark 201 178ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 1:49:35 - INFO - GET /api/post/645fb2bbb1e96df3a70f43ed/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:49:35 - ERROR - Cannot convert undefined or null to object (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:50:13 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:50:14 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:50:16 - INFO - GET /api/post/645fb2bbb1e96df3a70f43ed/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:50:16 - ERROR - Cannot convert undefined or null to object (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:50:38 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:50:40 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:50:50 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:50:51 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:50:52 - INFO - GET /api/post/645fb2bbb1e96df3a70f43ed/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:50:53 - ERROR - Cannot convert undefined or null to object (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:51:47 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:51:48 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:51:53 - INFO - GET /api/post/645fb2bbb1e96df3a70f43ed/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:51:53 - ERROR - Cannot convert undefined or null to object (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:52:58 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:52:59 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:53:03 - INFO - GET /api/post/645fb2bbb1e96df3a70f43ed/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:53:03 - ERROR - ENOENT: no such file or directory, stat 'C:\dev\chirper\backend\src\public\index.html' (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:53:11 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 1:53:11 - ERROR - Cast to ObjectId failed for value "bookmark" (type string) at path "_id" for model "Post" (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 1:56:24 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:56:25 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 1:56:28 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 1:56:28 - SUCCESS - GET /api/post/bookmark 200 203ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 1:57:14 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 1:57:16 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:00:14 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:00:15 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:00:16 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:00:16 - SUCCESS - GET /api/post/bookmark 200 190ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:00:46 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:00:47 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:00:47 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:00:48 - SUCCESS - GET /api/post/bookmark 200 180ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:01:35 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:01:36 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:01:36 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:01:37 - SUCCESS - GET /api/post/bookmark 200 264ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:01:57 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:01:58 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:02:30 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:02:31 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:02:37 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:02:38 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:02:39 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:02:39 - SUCCESS - GET /api/post/bookmark 200 415ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:03:24 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:03:25 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:05:20 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:05:21 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:07:18 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:07:20 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:07:24 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:07:25 - SUCCESS - GET /api/post/bookmark 200 346ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:07:46 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:07:48 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:08:19 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:08:20 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:08:23 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:08:23 - SUCCESS - GET /api/post/bookmark 200 350ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:12:13 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:12:14 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:24:22 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:24:22 - SUCCESS - GET /api/post/bookmark 200 338ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:24:22 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:24:23 - SUCCESS - GET /api/post/bookmark 200 312ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:24:28 - INFO - POST /api/post/648cb2efb860918a9df33bbd/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:24:28 - SUCCESS - POST /api/post/648cb2efb860918a9df33bbd/bookmark 201 176ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:24:32 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:24:32 - SUCCESS - GET /api/post/bookmark 200 471ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:24:32 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:24:33 - SUCCESS - GET /api/post/bookmark 200 466ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:25:47 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:25:47 - SUCCESS - GET /api/post/bookmark 200 466ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:25:47 - INFO - GET /api/post/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:25:48 - SUCCESS - GET /api/post/bookmark 200 466ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:31:45 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:31:46 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 482ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:31:46 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:31:46 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 462ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:31:49 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:31:50 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 200 464ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:31:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:31:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:31:50 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 466ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:31:50 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 200 398ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:31:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:31:51 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 394ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:35:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:35:50 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 481ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:35:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:35:50 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:35:51 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 486ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:35:51 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 393ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:35:51 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:35:51 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 387ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:38:45 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:38:46 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:40:28 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:40:30 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:42:04 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:42:05 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:43:00 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:43:01 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:43:02 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:43:07 - ERROR - docs is not iterable (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:43:24 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:43:28 - ERROR - docs is not iterable (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:44:12 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:44:13 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:44:14 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:44:19 - SUCCESS - GET /api/post 200 4900ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:44:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:44:43 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:44:53 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:44:57 - ERROR - Cannot read properties of null (reading 'length') (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:45:25 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:45:26 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:45:27 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:45:31 - ERROR - Cannot read properties of null (reading 'length') (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:45:43 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:45:44 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:45:45 - INFO - GET /api/post (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:45:50 - SUCCESS - GET /api/post 200 5297ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:46:17 - INFO - POST /api/post/648c5c7f5ccfc448526e5a87/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:46:18 - SUCCESS - POST /api/post/648c5c7f5ccfc448526e5a87/bookmark 201 646ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:46:52 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:46:53 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:46:54 - INFO - DELETE /api/post/648c5c7f5ccfc448526e5a87/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:46:54 - SUCCESS - DELETE /api/post/648c5c7f5ccfc448526e5a87/bookmark 204 323ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:46:58 - INFO - POST /api/post/648c5c7f5ccfc448526e5a87/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:46:58 - SUCCESS - POST /api/post/648c5c7f5ccfc448526e5a87/bookmark 201 663ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:47:33 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:47:34 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:48:29 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 2:48:30 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 2:48:31 - INFO - DELETE /api/post/648c5c7f5ccfc448526e5a87/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:48:32 - SUCCESS - DELETE /api/post/648c5c7f5ccfc448526e5a87/bookmark 200 666ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:49:32 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:49:32 - SUCCESS - POST /api/post/648ddaafadefb13a1140c43f/bookmark 201 656ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:49:39 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:49:39 - ERROR - E11000 duplicate key error collection: chirper_db.bookmarked_posts index: postId_1_bookmarkOwnerId_1 dup key: { postId: ObjectId('648ddaafadefb13a1140c43f'), bookmarkOwnerId: ObjectId('645fb2bbb1e96df3a70f43ed') } (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:49:39 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:49:39 - ERROR - E11000 duplicate key error collection: chirper_db.bookmarked_posts index: postId_1_bookmarkOwnerId_1 dup key: { postId: ObjectId('648ddaafadefb13a1140c43f'), bookmarkOwnerId: ObjectId('645fb2bbb1e96df3a70f43ed') } (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:49:39 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 2:49:39 - ERROR - E11000 duplicate key error collection: chirper_db.bookmarked_posts index: postId_1_bookmarkOwnerId_1 dup key: { postId: ObjectId('648ddaafadefb13a1140c43f'), bookmarkOwnerId: ObjectId('645fb2bbb1e96df3a70f43ed') } (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[42m18.6.2023, 2:49:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:49:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:49:46 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:49:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:49:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:49:46 - SUCCESS - POST /api/auth/auto-login 200 101ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:49:46 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:49:47 - SUCCESS - POST /api/auth/auto-login 200 119ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:49:47 - SUCCESS - POST /api/auth/auto-login 200 118ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:49:52 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5519ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:49:52 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:49:57 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4969ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:50:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:50:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:50:10 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:50:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:50:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:50:10 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:50:10 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:50:10 - SUCCESS - POST /api/auth/auto-login 200 101ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:50:10 - SUCCESS - POST /api/auth/auto-login 200 100ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:50:15 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4835ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:50:15 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 2:50:18 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:50:19 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4325ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 2:50:19 - SUCCESS - POST /api/post/648ddaafadefb13a1140c43f/bookmark 201 727ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:51:24 - INFO - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:51:25 - SUCCESS - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark 200 610ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:51:26 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:51:26 - SUCCESS - POST /api/post/648ddaafadefb13a1140c43f/bookmark 201 607ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:52:53 - INFO - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:52:53 - SUCCESS - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark 200 613ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:53:18 - INFO - POST /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:53:19 - SUCCESS - POST /api/post/648ddaafadefb13a1140c43f/bookmark 201 603ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 2:53:26 - INFO - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 2:53:26 - SUCCESS - DELETE /api/post/648ddaafadefb13a1140c43f/bookmark 200 610ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:11:39 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:11:41 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:12:08 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
